# I See U Toolkit - Development Requirements
# Additional dependencies for developers and contributors

# Include all production requirements
-r requirements.txt

# Testing Framework
pytest>=7.1.0
pytest-cov>=3.0.0
pytest-mock>=3.8.0
pytest-asyncio>=0.19.0
pytest-xdist>=2.5.0       # Parallel test execution

# Code Quality and Linting
black>=22.6.0              # Code formatter
flake8>=5.0.0              # Linting
flake8-docstrings>=1.6.0   # Docstring linting
flake8-import-order>=0.18.1 # Import order checking
isort>=5.10.1              # Import sorting
mypy>=0.971                # Static type checking
bandit>=1.7.4              # Security linting

# Pre-commit hooks
pre-commit>=2.20.0         # Git pre-commit framework

# Documentation
sphinx>=5.1.0             # Documentation generator
sphinx-rtd-theme>=1.0.0   # Read the Docs theme
sphinx-autodoc-typehints>=1.19.1  # Type hints in docs
myst-parser>=0.18.0       # Markdown parser for Sphinx

# Code Coverage
coverage>=6.4.2           # Code coverage measurement
codecov>=2.1.12           # Coverage reporting

# Build Tools
build>=0.8.0              # Build system
twine>=4.0.1              # Package uploading
wheel>=0.37.1             # Wheel building

# Development Utilities
ipython>=8.4.0            # Enhanced Python shell
ipdb>=0.13.9              # Enhanced debugger
rich>=12.5.1              # Rich text and beautiful formatting
click>=8.1.3              # Command line interface creation

# Security Testing
safety>=2.1.1             # Dependency vulnerability checking
semgrep>=0.108.0          # Static analysis security tool

# Performance Profiling
memory-profiler>=0.60.0   # Memory usage profiling
py-spy>=0.3.12            # Sampling profiler

# Git Integration
gitpython>=3.1.27         # Git repository interaction

# Environment Management
python-dotenv>=0.20.0     # Environment variable management
environs>=9.5.0           # Environment parsing

# API Documentation
flasgger>=0.9.5           # Swagger/OpenAPI documentation
apispec>=5.2.2            # OpenAPI specification

# Additional GUI Development (for Modern GUI)
tkinter-tooltip>=2.1.0    # Tooltip widgets
tkcalendar>=1.6.1         # Calendar widgets
tkinter-table>=1.3.2      # Table widgets

# Debugging and Monitoring
watchdog>=2.1.9           # File system event monitoring
psutil>=5.9.2             # System monitoring
py-cpuinfo>=8.0.0         # CPU information
